SS_TimeStamp,GROSS_LOAD,AMBIENT_TEMPERATURE,SUCTION_STRAINER_DP,SUCTION_PRESSURE_1,SUCTION_TEMP_1,DISCHARGE_PRESSURE,PUMP_DELTA_PRESS_CV,DISCHARGE_TEMP_1,FLOW_1,FLOW_2,DISCHARGE_FLOW_COMMON,MOTOR_CURRENT,MOTOR_OB_TEMP_1,MOTOR_IB_TEMP_1,MOTOR_STATOR_TEMP_1,MOTOR_STATOR_TEMP_2,MOTOR_STATOR_TEMP_3,PUMP_IB_TEMP_1,PUMP_OB_TEMP_1,PUMP_OB_TEMP_2,IB_SEAL_DRAIN_TEMP,OB_SEAL_DRAIN_TEMP
4/28/2012 8:00,921.9956055,21.04825783,21.1040554,1.309233069,184.80336,2.698094845,1.388861776,184.8981018,1351.695435,1350.551514,1358.536743,84.06448364,36.32675171,55.52394104,72.3609314,68.75416565,67.61807251,57.57995224,66.99142456,57.94443893,42.26862335,44.7702179
4/29/2012 4:00,951.1801758,21.1770153,22.14216042,1.321446061,184.8574677,2.695652246,1.374206185,184.8845673,1382.907104,1382.907104,1399.627075,85.53003693,36.55955887,56.61686707,73.18475342,69.44647217,68.40155029,59.35070419,65.66021729,55.2637825,43.00723267,44.58869171
4/29/2012 13:00,600.9642334,24.32003403,9.425378799,0.952002823,166.5737915,2.536883354,1.584880531,166.6882019,899.9098511,898.1494751,911.2721558,68.05325317,39.08924484,56.38262939,66.4693222,63.74261475,62.70601654,61.14846802,71.89681244,60.54909897,43.65528107,43.6099205
4/29/2012 16:00,544.9936523,23.75304031,7.51709938,0.897426128,163.3786621,2.515510798,1.61808467,163.5668945,792.6829834,793.1821899,804.1123047,63.9863205,37.69800568,54.35337448,63.57961273,60.98558807,60.00195313,60.75756454,71.7726059,59.975914,44.12844086,44.25808716
5/24/2012,698.5130005,23.64995766,12.66182232,1.064973116,173.0478363,2.610161304,1.545188188,173.095047,1026.800049,1028.329712,1033.286133,73.51245117,34.02534866,51.23387146,62.65386963,59.83261871,58.68656158,59.29861832,71.48501587,61.0507431,42.49537277,43.38956833
5/25/2012 5:00,849.6335449,20.14715576,18.53932953,1.17031014,178.4742889,2.609550714,1.439240574,178.5013428,1262.449951,1261.211426,1270.779541,82.37908936,35.60252762,53.39120483,68.77376556,65.51015472,64.17951202,58.02256775,68.32319641,59.4809494,42.35283661,44.29698563
5/25/2012 19:00,724.8991089,24.44889641,13.40987015,1.095505595,174.5317841,2.624817133,1.529311538,174.5317841,1059.51416,1060.994507,1074.226074,75.27112579,35.65426254,52.8972435,65.71240234,62.79075241,61.51335144,59.32466888,71.0406189,61.51335144,42.22975159,43.94046021
6/9/2012 4:00,935.9881592,24.57778549,23.69931793,1.251221299,182.4690552,2.618099689,1.36687839,182.5299225,1414.692261,1412.766968,1427.280273,87.28871918,34.85263824,54.92560577,71.77913666,68.29055023,66.92616272,58.15274048,71.35430145,63.7295723,42.92947769,51.26634216
6/10/2012 3:00,816.8508301,26.64055252,18.17293739,1.151990652,177.7988586,2.602833748,1.450843096,177.8798828,1242.591309,1238.809448,1253.868408,81.4264679,35.36978912,54.14530945,69.00234985,65.66021729,64.38168335,58.51729202,72.06022644,64.79911041,43.08500671,51.15590668
6/17/2012 12:00,665.9300537,28.67877579,11.85271263,1.022227645,170.6480103,2.585735321,1.563507676,170.6749573,988.6502686,987.8519287,999.746582,72.04689789,40.98613739,57.81427002,69.85146332,67.35695648,66.16913605,63.23406982,73.93034363,65.86898041,44.78318787,50.45444489
6/17/2012 19:00,571.9794922,29.53054237,8.738397598,0.913837254,164.6428833,2.507572174,1.59373492,164.7504883,843.5661621,842.1554565,854.3067627,66.47776794,42.02244568,58.88188171,69.49873352,66.99142456,65.85593414,63.96432877,74.96392059,66.93921661,45.72988892,51.02600479
6/18/2012 20:00,799.2600098,29.76288986,16.9821701,1.164203644,178.0825348,2.639472485,1.475268841,178.1500702,1190.35083,1191.006226,1201.465088,79.66780853,43.05908203,60.10617065,75.44811249,72.66166687,71.30202484,63.18190002,72.32170868,64.82519531,44.69242477,51.64962769
6/23/2012 14:00,534.5990601,31.75135231,7.730827332,0.876053333,161.8797302,2.488031387,1.611978054,161.9805145,805.2867432,804.7895508,818.5078735,64.2061615,41.8928833,57.03329468,67.21988678,64.92304993,63.82086182,64.53822327,75.90621185,67.53973389,47.79281616,51.8575325
6/23/2012 18:00,605.5618286,31.90636063,9.39484787,0.976428926,168.4048767,2.553370953,1.576942027,168.4924011,882.6512451,883.9921265,895.5292969,67.94332886,43.3182869,59.94985962,71.20398712,68.74110413,67.53321075,64.64256287,75.43501282,67.20030212,46.11902618,50.70773697
6/23/2012 19:00,513.010437,31.38972282,7.028579712,0.869565248,161.8998871,2.500854969,1.631289721,162.0880585,754.78125,755.8363647,766.7990723,62.96043015,42.25567245,58.82980728,68.56479645,66.14303589,64.98827362,64.38168335,76.45598602,66.20829773,47.70845413,52.04595947
6/23/2012 20:00,537.7974243,30.76988792,7.822422504,0.900097609,163.6744995,2.506961584,1.606863975,163.8089905,793.0778198,794.5789795,806.4776001,64.42599487,40.23501205,56.66890717,66.07125854,63.7295723,62.5039444,63.1297493,76.58690643,66.26049042,46.81308746,51.2013855
6/23/2012 21:00,548.1919556,30.15016747,8.234613419,0.914982259,164.5890656,2.515510559,1.6005283,164.6697693,817.3426514,815.3997803,826.0270996,65.45188141,39.06982422,55.34182358,65.09263611,62.69298172,61.53290558,62.29538727,76.037117,67.51363373,45.93742752,50.42846298
6/24/2012 2:00,689.3178101,27.28542519,12.12750435,1.057339907,172.6971741,2.606497526,1.549157619,172.7511292,999.4378662,998.6505127,1011.945801,72.63311768,37.38747406,54.06729507,65.92118835,63.20798492,62.06075287,61.56547546,71.86412048,63.87303925,43.04611969,48.33795166
7/1/2012 8:00,596.9663086,23.52112579,9.287981987,0.988260269,170.5604248,2.569247723,1.580987454,170.9647369,871.6090088,872.0618286,883.7241821,67.35710144,35.05947495,52.50731277,64.60995483,61.7674942,60.49047852,58.72563171,72.09291077,64.09473419,41.95767593,48.60406113
7/2/2012 18:00,641.7427979,27.5949955,11.02833652,1.022227645,170.8367157,2.593063116,1.570835471,170.9714661,948.6447754,948.6447754,958.5578003,70.28822327,40.13142014,57.97047806,69.73388672,66.9131012,65.55582428,62.11289597,74.49285126,66.59983063,44.87395477,51.46772385
7/11/2012 21:00,984.7625732,32.81063843,26.90522575,1.309233069,184.9116364,2.624817133,1.315584064,184.8845673,1510.426025,1508.371338,1526.76416,90.21982574,42.8776474,61.77400589,81.06741333,77.68680573,76.29889679,62.32144547,74.41436005,66.73036194,47.33860779,55.08167648
7/13/2012,805.8565674,28.24005318,16.41731834,1.156952143,177.6840668,2.640693903,1.48374176,177.7448578,1161.676636,1163.022461,1175.727295,78.7151947,37.4133606,55.91422653,70.17811584,67.03059387,65.70587921,59.29861832,71.98178101,65.79069519,42.17791367,50.22066498
7/13/2012 5:00,640.1436157,27.25962067,10.69247818,1.010014653,170.1359253,2.583292961,1.573278308,170.2167664,934.3717651,935.6367798,948.6071167,70.21494293,35.96463394,53.39120483,64.5773468,61.83266068,60.66636658,59.68935394,72.81858063,65.99948883,42.50185394,48.32497025
7/17/2012 16:00,768.076416,31.18309402,15.62347317,1.151990652,177.5557404,2.64435792,1.492367268,177.5827789,1144.824097,1145.165283,1155.705444,77.90913391,40.70120621,58.36105728,72.66823578,69.84492493,68.50601959,61.90435028,72.50476074,65.60800934,43.92102814,51.18189621
7/18/2012 11:00,744.0889893,29.29822731,14.72276592,1.098558784,175.2605286,2.610161304,1.51160252,175.3684845,1109.297974,1110.000488,1120.893677,77.24962616,38.81094742,55.94025421,70.61587524,67.72904968,66.50193787,60.00195313,71.72032928,65.37316132,42.11961746,49.90896225
7/19/2012 3:00,527.8026123,27.28542519,6.936981678,0.877198279,161.9267426,2.518563747,1.641365468,162.0073853,753.7664795,751.6533203,767.3596191,62.66731644,34.20629883,47.93557358,54.82155609,52.88423157,51.98748016,59.975914,71.51116943,63.10367203,46.0411911,48.46775818
7/19/2012 7:00,529.0020142,26.74372482,25.91292191,0.880251586,164.2124481,2.244382143,1.364130557,164.2393341,1526.714722,1525.675293,1534.750732,91.0991745,36.68891525,56.27853012,75.88656616,72.21710968,70.81842804,57.29359055,67.43527985,61.59154129,40.86958313,45.45103836
7/19/2012 16:00,871.222229,31.75135231,19.34843826,1.21038413,180.3122253,2.641915321,1.431531191,180.3663025,1295.334473,1294.431519,1305.231567,83.7713623,42.592556,60.96604156,78.29585266,75.04243469,73.68834686,62.86897278,70.72694397,64.32952118,44.96472931,49.75313187
7/27/2012 17:00,826.84552,34.68457031,18.08133888,1.17794323,179.1769257,2.628480911,1.450537681,179.3120728,1256.025635,1254.159912,1263.464844,82.30581665,46.68984222,66.26049042,83.62480164,80.4382019,78.93120575,65.97338104,73.66870117,65.58190918,48.53266907,56.69494247
7/28/2012 13:00,866.2248535,33.5083847,20.31021118,1.235955,181.6372833,2.64435792,1.40840292,181.7184143,1330.678467,1329.50769,1339.427246,84.94380951,44.09603882,62.32144547,80.34645081,77.1630249,75.78839111,62.58218002,74.20502472,69.00234985,46.96230698,55.56297302
7/31/2012 18:00,654.5360718,34.878479,11.83744621,1.055813432,172.7780914,2.612603903,1.556790471,172.8657837,991.4813232,991.4813232,999.7722168,72.34000397,46.87147903,64.43387604,77.83087921,75.11441803,73.79950714,66.99142456,74.78070831,65.86898041,48.3054924,54.84757233
8/13/2012 3:00,888.0134277,26.66632843,21.47044373,1.168783545,178.6364594,2.568637133,1.399853588,178.6904602,1371.186157,1368.905029,1383.665161,86.70248413,36.9734993,56.66890717,73.76026154,70.41333008,69.05458069,59.11629105,71.56344604,63.57309341,43.7589798,53.02721786
8/16/2012 2:00,738.4919434,23.98497009,14.02051735,1.119931579,176.1244049,2.637029886,1.517098307,176.1513977,1097.847046,1099.273438,1107.792847,76.73668671,35.26634979,52.68927002,65.84289551,63.05152512,61.77400589,59.61118317,72.53090668,63.49485397,42.72212601,50.8441391
8/16/2012 5:00,731.2957153,22.77392387,13.47093296,1.110771775,175.5574646,2.639472485,1.52870071,175.6114197,1072.156128,1073.617432,1083.791382,75.5642395,34.25799561,51.83153915,64.53822327,61.64368439,60.44489288,59.1944313,71.92947388,65.08612061,42.35931015,50.16870499
8/25/2012 7:00,769.6755371,24.24271584,15.05862141,1.150463939,177.6367798,2.651685476,1.501221537,177.6908112,1132.050781,1130.668091,1144.420288,77.02980042,33.66345596,51.38977432,65.37316132,62.37359238,61.09635544,57.91841888,70.49172974,61.9564743,41.53015518,49.90896225
8/25/2012 9:00,654.5360718,25.119133,11.39472389,1.022227645,170.9445343,2.588177919,1.565950274,170.9984589,978.0665283,978.0665283,987.68396,71.75378418,34.56823349,51.46772385,63.28621292,60.62728882,59.35070419,59.29861832,72.03407288,62.97327805,42.51481247,49.72715759
8/26/2012 8:00,612.1583252,25.789505,10.2802887,0.991695046,169.7047424,2.567415714,1.575720668,169.9540405,926.0228882,926.4476929,940.8080444,69.70199585,35.80943298,52.84524155,64.64256287,61.91738129,60.62728882,60.28854752,72.89704132,63.7295723,44.30993652,50.98052979
8/29/2012 18:00,807.2557983,29.86616135,17.2416954,1.145884156,177.2856445,2.615046501,1.469162345,177.3126526,1218.472534,1216.866699,1224.558594,80.03418732,40.36450958,59.89774323,75.45465088,72.2563324,70.81188965,61.77400589,73.52482605,65.66021729,45.2500267,54.11931992
9/1/2012 19:00,805.6567383,29.58218384,16.66157913,1.141304255,177.0965576,2.612603903,1.471299648,177.1506042,1204.039307,1203.389648,1212.781982,80.25402832,39.71710587,58.49126434,73.0539856,70.05397034,68.66275024,62.24323654,71.8510437,63.85999298,44.99715042,53.59922409
10/9/2012 14:00,824.8466187,24.2942543,16.73790932,1.165730238,178.4742889,2.63214469,1.466414452,178.5553589,1228.224609,1226.951416,1237.100098,79.52125549,35.00777054,50.81814957,66.78257751,63.83390045,62.49091339,57.99652481,66.07778931,58.64750671,39.85952759,39.97604752
10/20/2012 20:00,813.6524658,22.31022835,15.54714394,1.173363447,178.6094055,2.66145587,1.488092423,178.6364594,1174.857422,1176.186768,1186.769043,79.08158112,32.99151993,50.22066498,64.69475555,61.82614899,60.44489288,57.60599136,66.28660583,58.8037529,38.83682251,38.83682251
10/28/2012 21:00,876.0196533,20.01845932,18.60039139,1.220688701,180.6907501,2.654738665,1.434049964,180.616394,1282.730835,1282.426758,1291.21228,83.47826385,32.73312378,50.14921951,65.46448517,62.5039444,61.13544083,57.65804672,64.19908142,56.90316391,39.11512756,38.16384506
11/1/2012 13:00,796.8613281,15.33679581,15.21128464,1.148937464,177.5287476,2.646800518,1.497863054,177.5287476,1153.36792,1154.046143,1164.841919,78.93502808,27.10484886,42.79989624,57.26757431,54.45740891,53.28721237,53.05321884,63.10367203,55.83617401,34.77506256,34.42602539
11/7/2012 16:00,944.383728,15.28537369,22.15742683,1.263052583,182.935791,2.639472485,1.376419902,182.9696045,1400.772217,1400.772217,1411.823975,86.70248413,26.9758606,44.84803391,62.39314651,58.89491272,57.50836945,52.16942215,61.98254395,55.10770035,35.99048233,35.47969818
11/7/2012 18:00,916.9981079,15.07973576,20.08121872,1.235573292,181.5831604,2.64374733,1.408174038,181.610199,1338.651611,1338.651611,1351.099365,84.94380951,26.87268257,44.7183609,61.4547081,58.13972473,56.76000214,52.06545258,62.10637665,55.36784363,35.79004669,35.09180832
11/8/2012 21:00,969.1707764,14.25732517,24.30996704,1.28404355,183.8017426,2.629702091,1.345658541,183.7746887,1462.957275,1460.29834,1474.588257,88.90081787,25.119133,43.18867111,60.23643875,56.68192291,55.38085556,51.41576385,61.46123505,54.71751022,35.53787994,34.90434265
11/9/2012 10:00,946.7825317,12.07377911,22.61541367,1.266487479,183.0981445,2.630312681,1.363825202,183.0710907,1427.060791,1425.971191,1437.911377,87.87493134,25.91842461,43.62936783,60.79665756,57.56043243,56.25250626,52.19539642,61.74795151,54.84757233,35.84177017,35.32453918
11/9/2012 14:00,969.5705566,16.05662346,23.57718658,1.286333561,183.8829498,2.637640476,1.351306915,183.8761902,1448.999756,1448.730835,1457.547119,88.46116638,29.60798264,47.57218552,66.01905823,62.58218002,61.08983612,54.56145096,63.10367203,56.35660172,37.85974121,37.27750778
11/18/2012 6:00,999.1550293,9.942972183,26.26404572,1.283280253,184.0724335,2.602833748,1.319553495,184.099472,1524.982422,1524.982422,1537.147827,90.80605316,26.87268257,46.40442276,64.74693298,61.18756104,59.6632843,52.71527481,61.83917236,54.63947678,35.38271332,35.31807709
11/18/2012 13:00,753.0842896,12.89565372,14.31057644,1.103138685,175.1997681,2.6174891,1.514350415,175.2065277,1123.449097,1123.449097,1134.908691,76.99316406,29.24658775,45.78176498,59.42234421,56.70795441,55.38085556,55.5499649,64.9295578,57.05932999,35.21463776,35.25988388
11/19/2012 9:00,915.598877,10.35363388,21.76050377,1.251221299,182.3675995,2.638861895,1.387640596,182.3946838,1379.475098,1379.192993,1391.545654,86.11627197,27.67239189,46.17090607,63.08411407,59.75447083,58.31547546,53.46922302,62.66039276,55.16622162,35.5120163,35.79004669
11/28/2012 14:00,871.4221191,10.96969891,19.33317184,1.221070409,181.0422821,2.647411108,1.426340699,181.096344,1309.68335,1309.385498,1320.933838,83.99119568,26.87268257,45.65207291,61.4872818,58.26340866,56.84458923,53.52122116,62.84291458,55.05566406,35.52494431,34.91727066
12/26/2012 5:00,659.5333862,-4.009236336,11.47105408,1.107718587,175.4832001,2.663288116,1.555569529,175.5304413,1012.02771,1014.348206,1027.022461,72.1934433,15.51673889,31.57053375,42.16495895,39.31576538,38.15737152,48.1951561,61.17454147,51.23387146,27.82076073,25.49942398
12/26/2012 6:00,713.9049072,-4.162399292,13.51673222,1.127564669,176.5294189,2.659013271,1.531448602,176.5564423,1078.546143,1079.997437,1092.971802,74.83145142,15.2082634,31.26059341,42.63790131,39.59410477,38.46148682,47.59814453,60.36671066,50.71422958,27.26607132,25.80240059
12/26/2012 7:00,801.059082,-4.290008068,16.21885681,1.182523131,178.5080872,2.66145587,1.478932739,178.4270325,1198.042114,1200.974609,1211.665283,78.78846741,15.13115311,31.26059341,43.70713425,40.64293671,39.48405838,46.68984222,59.16838074,49.88298798,27.17578316,26.401968
12/26/2012 17:00,997.9556885,1.4844594,27.21055412,1.34968853,186.7532806,2.650464058,1.300775528,186.7532806,1554.579956,1554.580566,1566.476563,90.80605316,20.30162811,38.78505707,56.73397827,52.94922638,51.46773529,47.70196915,58.62145996,50.66227722,32.92691803,31.90636063
1/1/2013 6:00,606.5612793,0.895709395,9.868100166,1.077186108,173.8571777,2.656570673,1.579384565,173.9111633,928.7661133,930.4556274,943.8634644,68.96922302,16.13375473,31.4413929,41.50426102,39.01805496,37.8015213,48.97405624,62.16502762,52.16942215,30.69241905,28.16264153
1/1/2013 8:00,676.1226807,0.332658678,11.88324356,1.1092453,176.2053986,2.66145587,1.55221057,176.3944397,1017.739746,1019.277771,1029.97998,72.77967834,16.49373436,32.29386139,45.13330078,42.12609863,40.88252258,48.09133911,60.49699402,50.9480629,30.58912277,29.04010963
1/1/2013 16:00,622.7528076,4.839684486,10.81460667,1.0966506,174.8826447,2.666341305,1.569690705,174.9096222,969.2084351,970.8259888,984.8650513,70.43478394,20.53331947,36.22328186,47.41646576,44.71187592,43.45438385,51.18189621,63.36444473,53.72924423,32.26804352,29.89842224
1/2/2013 4:00,599.7648926,-2.502977133,9.868099213,1.152753949,177.4747009,2.722520828,1.569766879,177.5287476,913.4060669,914.2634277,927.854126,68.38298798,16.67373848,32.44889832,42.22975159,39.6264801,38.4744339,49.07792282,62.23019791,52.14342499,29.38856125,26.58895493
1/2/2013 22:00,990.3596191,-3.345537186,26.35564041,1.321446061,185.3177643,2.634587288,1.313141227,185.1824036,1534.579224,1533.568848,1544.647461,90.21982574,15.87665272,34.18044662,50.9480629,47.07906723,45.65207291,45.4964447,56.53878784,48.48073196,29.16915512,28.13683319
1/2/2013 23:00,898.407959,-3.907131195,20.79873085,1.269540787,183.2063599,2.671226263,1.401685476,183.2604828,1358.302002,1354.865356,1368.560425,84.35759735,15.38819981,33.56008911,48.76633072,45.13330078,43.78491211,45.85960388,57.00726318,48.42881775,28.39489937,27.28542519
1/3/2013,832.8423462,-4.187909603,18.66145706,1.225268722,181.0693054,2.66145587,1.436187148,180.988205,1289.696655,1289.696655,1298.12854,82.01270294,14.92552471,32.62976074,46.22280502,42.77397537,41.53015518,45.93742752,57.24154282,48.42881775,27.28542519,26.43421173
2/1/2013 5:00,630.9484253,4.301599979,11.28786087,1.264960885,182.3946838,2.812897205,1.54793632,182.448761,981.1127319,982.6972656,994.1094971,72.1934433,22.00112534,37.18047333,49.55185318,46.87147903,45.63910294,51.96149445,64.51213074,54.74352646,34.8590889,32.70727539
2/26/2013 12:00,711.3062744,8.159795761,13.69992733,1.040928841,171.9960022,2.571690321,1.53076148,172.0499573,1093.035278,1094.115723,1102.711914,75.19784546,25.81529617,41.71151352,55.53045273,52.7542572,51.38327026,52.97523117,63.67741776,54.50292206,35.04656219,33.9154892
2/27/2013 1:00,554.7884521,8.429136276,8.524670601,0.878724933,162.8139343,2.481925011,1.603200078,162.9013367,863.9298706,863.4702759,875.3491211,67.21054077,24.62932968,39.35461426,50.25962448,47.81228256,46.65090942,53.41721344,65.97338104,55.91422653,36.41082001,33.77331543
2/27/2013 17:00,686.319397,9.712011337,12.8602829,1.028334141,171.8948975,2.572911739,1.544577598,172.1038513,1057.145264,1058.63269,1069.354004,74.83145142,26.71792603,42.04836655,56.42817307,53.61222839,52.24739075,53.48871613,64.35561371,55.15971756,36.49489594,35.5120163
2/28/2013 4:00,668.5287476,7.781468391,12.5549593,1.000854969,169.9203339,2.546653748,1.545798779,169.9742432,1047.099121,1048.604248,1060.568115,74.24523926,24.13961983,39.95014572,52.94923019,50.29859161,49.02597809,52.84524155,64.38168335,54.95162964,35.13706589,33.84440994
3/21/2013 13:00,938.5852051,9.378423691,25.2259407,1.281753778,183.7002716,2.611993313,1.330239535,183.6393585,1493.023438,1495.102539,1510.862549,90.51293945,29.25304222,46.32658768,65.81027222,62.43225098,61.0442276,52.79325485,63.20798492,55.65403748,39.30929184,39.19927597
3/21/2013 20:00,950.7803955,12.35627747,25.33280563,1.290913463,184.2077789,2.6174891,1.326575637,184.2077789,1506.453613,1507.225708,1518,90.51293945,32.75894547,50.6362915,71.0079422,67.48751831,65.90813446,55.18573761,65.03392792,57.47581482,41.91880035,41.90584183
3/21/2013 23:00,814.4520264,11.76562119,18.44773102,1.151990652,177.8934021,2.596726894,1.444736242,177.9204407,1284.016113,1284.017334,1290.698486,82.30581665,29.16915512,47.39050674,63.74261475,60.53607941,58.9860611,54.58746719,65.320961,57.05932999,40.26091766,40.10553741
3/23/2013 18:00,846.0354004,14.10315132,20.18807983,1.17794323,179.0958405,2.593063116,1.415119886,179.0688019,1341.555786,1340.972656,1351.995361,85.53003693,30.48583031,48.1951561,65.90814209,62.64735413,61.09635544,55.28979874,65.55582428,57.52789688,41.80220795,41.50424957
4/9/2013 7:00,990.3596191,10.27663517,28.15706062,1.32449913,185.778183,2.610161304,1.285662174,185.7510681,1577.804688,1577.804688,1591.002441,93.15094757,28.60133553,47.15694046,67.70946503,63.93171692,62.34100342,54.17132568,61.85871887,54.69149017,42.74156952,42.24919128
4/9/2013 10:00,906.4037476,10.63598633,23.5008564,1.240534902,182.0970917,2.60039115,1.359856248,182.0970917,1447.964355,1447.964355,1461.604248,89.12065887,28.24005318,46.45630264,64.68170166,61.30483627,59.81959915,54.53543472,62.45180893,54.79553604,40.97966385,40.44220352
4/16/2013 8:00,824.2469482,21.61479378,19.92855453,1.199316025,180.8597412,2.610161304,1.410845279,180.967926,1331.894775,1332.186035,1342.674194,86.11627197,36.68891525,54.37939072,74.19848633,70.92298889,69.35501862,58.28294373,65.13829803,57.99652481,42.23623276,41.4135704
4/16/2013 22:00,999.5547485,17.05949974,28.3097229,1.32449913,185.4531708,2.602833748,1.278334618,185.3990479,1588.922852,1587.947388,1605.417114,94.03028107,35.75771332,54.32735825,75.72294617,72.11251068,70.49172974,57.42375946,62.58218002,55.86219406,40.57171249,39.53585434
4/21/2013 12:00,791.2642212,10.25096321,17.74548149,1.107718587,175.5844574,2.566194534,1.458475947,175.6114197,1261.568115,1261.568115,1273.934326,82.5989151,25.94421577,43.3960495,58.9860611,55.91422653,54.53543472,52.22139359,60.73150635,52.58529282,35.11120224,34.05118561
4/23/2013 17:00,998.3554688,13.64065552,28.24865723,1.335567236,186.1370087,2.619931698,1.284364462,186.1573486,1590.592041,1589.61853,1601.260986,91.0991745,29.68544769,48.58458328,69.04804993,65.37316132,63.82738495,53.59922409,62.41921616,55.34182358,40.75948334,40.57171249
4/23/2013 19:00,929.991333,13.66635323,24.55422783,1.271067262,183.3416748,2.611382484,1.340315222,183.3416748,1483.917603,1484.440918,1492.790405,89.04737854,30.02106285,48.55861664,67.50057983,64.10778046,62.62127686,54.43139267,63.05152512,55.4719162,39.87247467,39.17338181
6/16/2013 16:33,937.5873413,31.77718735,28.61504555,1.300073147,184.8574677,2.607718706,1.307645559,184.8574677,1551.965088,1552.963867,1558.943726,90.80605316,45.21112823,63.26012802,86.00035858,82.92950439,81.06741333,62.94721985,72.87090302,66.65205383,48.22112656,48.22112656
6/17/2013 9:14,998.3554688,30.64076233,30.63018799,1.368771315,187.484787,2.639472485,1.27070117,187.484787,1598.458252,1600.390747,1608.0979,92.56472015,44.07010651,62.21715927,85.71156311,82.64093781,80.77900696,62.0346756,72.03407288,66.07778931,47.67601013,47.88366699
6/17/2013 10:23,1003.952454,31.26059341,31.60723305,1.365718007,187.4035034,2.624817133,1.259099126,187.4306335,1630.10022,1631.995483,1639.554565,93.44406128,45.15924072,63.59917831,87.33986664,84.34648895,82.50980377,62.53002167,72.29555511,66.4693222,48.29899979,48.35093307
6/17/2013 12:33,1001.553711,32.96567535,31.668293,1.362664938,187.2680206,2.619931698,1.25726676,187.2951508,1629.290527,1631.187134,1634.973511,93.15094757,46.92337418,65.71240234,89.78383636,86.63064575,84.68767548,63.59917831,72.9232254,67.25251007,48.76633072,48.81826782
6/17/2013 14:33,1002.353333,34.54236984,31.72935867,1.365718007,187.3493042,2.624817133,1.259099126,187.3493042,1624.484619,1625.435791,1639.638672,93.73718262,48.01344681,66.99142456,91.15117645,87.99667358,86.15795135,64.19908142,73.26326752,67.67030334,49.05195236,49.10389709
6/17/2013 16:43,1001.553711,35.62839508,30.93551636,1.364191413,187.3222198,2.627259731,1.263068318,187.3222198,1622.611816,1624.516235,1633.057983,93.73718262,49.33759689,68.34931946,92.83482361,89.8890152,87.97037506,64.82519531,73.68177795,68.00978088,49.44147491,49.44147491
6/17/2013 17:53,999.1550293,35.60252762,31.72935867,1.365718007,187.3493042,2.627259731,1.261541724,187.3493042,1628.288086,1631.133545,1642.466309,93.44406128,49.4934082,68.66274261,93.09798431,89.94156647,87.99667358,64.90348053,73.78644562,68.14037323,49.36357117,49.467453
6/17/2013 18:53,999.9545288,35.31807709,31.60723305,1.364191413,187.2951508,2.624817133,1.26062572,187.2951508,1634.976807,1636.866699,1646.283691,93.44406128,49.12984848,68.42767334,92.51908112,89.44212341,87.55003357,64.77301788,73.81259155,68.08812714,49.25969696,49.15581894
6/17/2013 23:03,1000.75415,33.66345596,30.93551636,1.364191413,187.2951508,2.63214469,1.267953277,187.2680206,1617.901123,1619.811035,1628.378052,93.15094757,47.49432373,66.54763031,90.2833786,87.12970734,85.29147339,63.70350647,73.26326752,67.3830719,48.06537247,48.01344681
